company_name,city,state,metro_area,industry,estimated_employees,estimated_revenue,contact_name,contact_title,contact_email,phone,website,email_subject,email_body,status,sent_date,notes
New York City Chiropractic,New York,NY,New York City,Chiropractic Clinic,8,$400K-$800K,Dr. Jamie Bassel,Practice Owner,brandon@newyorkcitychiropractic.com,(212) 227-7310,newyorkcitychiropractic.com,Streamlining operations at New York City Chiropractic,"Hi Jamie,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across healthcare practices, I'm seeing the same pattern — patient scheduling, intake forms, and billing reconciliation eating up clinical staff time every single week.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Oasis Chiropractic,New York,NY,New York City,Chiropractic Clinic,6,$300K-$700K,Dr. Jason Goldstein,Practice Owner,dr.jasongoldstein@gmail.com,(212) 582-1122,oasisfromthepain.com,Streamlining operations at Oasis Chiropractic,"Hi Jason,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across healthcare practices, I'm seeing the same pattern — patient scheduling, intake forms, and billing reconciliation eating up clinical staff time every single week.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Wall Street Chiropractic and Wellness,New York,NY,New York City,Chiropractic Clinic,8,$400K-$800K,Owner,Practice Owner,info@wallstreetchiropractic.com,(212) 747-4747,wallstreetchiropractic.com,Streamlining operations at Wall Street Chiropractic and Wellness,"Hi Wall Street Chiropractic and Wellness team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across healthcare practices, I'm seeing the same pattern — patient scheduling, intake forms, and billing reconciliation eating up clinical staff time every single week.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Downtown Veterinary Clinic,New York,NY,New York City,Veterinary Clinic,10,$800K-$1.5M,Owner,Practice Owner,downtownvetclinic@gmail.com,(212) 463-8705,downtownveterinaryclinic.com,Streamlining operations at Downtown Veterinary Clinic,"Hi Downtown Veterinary Clinic team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across veterinary care, I'm seeing the same pattern — appointment scheduling, medical records, and client communication managed across disconnected systems.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Smith Optometry PC,New York,NY,New York City,Optometry Practice,6,$500K-$1M,Owner,Practice Owner,soptometry@aol.com,(212) 532-3210,soptometry.com,Streamlining operations at Smith Optometry PC,"Hi Smith Optometry PC team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across specialty healthcare, I'm seeing the same pattern — patient scheduling, referral tracking, and insurance verification still running on phone calls and paper forms.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
West Village Eyecare,New York,NY,New York City,Optometry Practice,6,$500K-$1M,Dr. Hakim Serhrouchni,Practice Owner,wink@eyecarenyc.com,(212) 242-6592,eyecarenyc.com,Streamlining operations at West Village Eyecare,"Hi Hakim,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across specialty healthcare, I'm seeing the same pattern — patient scheduling, referral tracking, and insurance verification still running on phone calls and paper forms.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Eye Care Associates in Optometry,New York,NY,New York City,Optometry Practice,6,$500K-$1M,Dr. Robert Maiolo,Practice Owner,drforgacs1@gmail.com,(212) 583-9000,doctorlawrenceforgacs.com,Streamlining operations at Eye Care Associates in Optometry,"Hi Robert,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across specialty healthcare, I'm seeing the same pattern — patient scheduling, referral tracking, and insurance verification still running on phone calls and paper forms.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Pearly Whites Miami,Miami,FL,Miami,Dental Practice,8,$800K-$1.5M,Owner,Practice Owner,admin@pearlywhitesmiami.com,(305) 317-0439,pearlywhitesmiami.com,Streamlining operations at Pearly Whites Miami,"Hi Pearly Whites Miami team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across dental, I'm seeing the same pattern — front desk staff buried in scheduling, insurance verification, and patient intake paperwork instead of focusing on patient experience.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Med Aesthetics Miami,Coral Gables,FL,Miami,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,coralgables@medaestheticsmiami.com,(305) 356-7402,medaestheticsmiami.com,Streamlining operations at Med Aesthetics Miami,"Hi Med Aesthetics Miami team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across med spas and aesthetics, I'm seeing the same pattern — appointment booking, client follow-ups, and treatment tracking handled manually when most of it could run on autopilot.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Monaco MedSpa,Miami,FL,Miami,Med Spa,10,$500K-$1.5M,Dr. Jeannette Barrueta,Practice Owner,officemanager@monacomedspa.com,(786) 536-6117,monacomedspa.com,Streamlining operations at Monaco MedSpa,"Hi Jeannette,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across med spas and aesthetics, I'm seeing the same pattern — appointment booking, client follow-ups, and treatment tracking handled manually when most of it could run on autopilot.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Beyond Health MedSpa,Miami,FL,Miami,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,info@beyondhealthmedspa.com,(786) 359-4068,beyondhealthmedspa.com,Streamlining operations at Beyond Health MedSpa,"Hi Beyond Health MedSpa team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across med spas and aesthetics, I'm seeing the same pattern — appointment booking, client follow-ups, and treatment tracking handled manually when most of it could run on autopilot.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
4Beauty Med Spa,Miami,FL,Miami,Med Spa,10,$500K-$1.5M,Dr. Constantino Mendieta,Practice Owner,MedSpa.GuestRelations@4beauty.net,(786) 496-9444,4beautymedspa.com,Streamlining operations at 4Beauty Med Spa,"Hi Constantino,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across med spas and aesthetics, I'm seeing the same pattern — appointment booking, client follow-ups, and treatment tracking handled manually when most of it could run on autopilot.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Miami Spine Clinic,Miami,FL,Miami,Chiropractic Clinic,8,$400K-$800K,Owner,Practice Owner,randallthompson07@yahoo.com,(786) 661-0906,miamispineclinic.com,Streamlining operations at Miami Spine Clinic,"Hi Miami Spine Clinic team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across healthcare practices, I'm seeing the same pattern — patient scheduling, intake forms, and billing reconciliation eating up clinical staff time every single week.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Dynamic Chiropractic Center,Miami,FL,Miami,Chiropractic Clinic,6,$300K-$600K,Owner,Practice Owner,staff@dynamicchiropracticcenter.us,(305) 221-4949,dynamicchiropracticcenter.net,Streamlining operations at Dynamic Chiropractic Center,"Hi Dynamic Chiropractic Center team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across healthcare practices, I'm seeing the same pattern — patient scheduling, intake forms, and billing reconciliation eating up clinical staff time every single week.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Regenerative Chiropractic,Miami,FL,Miami,Chiropractic Clinic,6,$300K-$700K,Dr. Octavio Espinoza,Practice Owner,espinozachiro@gmail.com,(786) 558-8075,espinozachiro.com,Streamlining operations at Regenerative Chiropractic,"Hi Octavio,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across healthcare practices, I'm seeing the same pattern — patient scheduling, intake forms, and billing reconciliation eating up clinical staff time every single week.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Arch Creek Animal Clinic,North Miami Beach,FL,Miami,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,esmith@archcreekanimalclinic.com,(305) 945-1223,archcreekanimalclinic.com,Streamlining operations at Arch Creek Animal Clinic,"Hi Arch Creek Animal Clinic team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across veterinary care, I'm seeing the same pattern — appointment scheduling, medical records, and client communication managed across disconnected systems.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Adams Veterinary Clinic,Miami,FL,Miami,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,adamsvetclinic@aol.com,(305) 757-7309,adamsvetmiami.com,Streamlining operations at Adams Veterinary Clinic,"Hi Adams Veterinary Clinic team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across veterinary care, I'm seeing the same pattern — appointment scheduling, medical records, and client communication managed across disconnected systems.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Alvarez Pet Clinic,Miami,FL,Miami,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,allmail@alvarezpetclinic.com,N/A,alvarezpetclinic.com,Streamlining operations at Alvarez Pet Clinic,"Hi Alvarez Pet Clinic team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across veterinary care, I'm seeing the same pattern — appointment scheduling, medical records, and client communication managed across disconnected systems.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Sky Lake Animal Hospital,Miami,FL,Miami,Veterinary Clinic,10,$800K-$2M,Owner,Practice Owner,Skylakeanimalhospital@gmail.com,(305) 931-2113,skylakeanimalhospital.com,Streamlining operations at Sky Lake Animal Hospital,"Hi Sky Lake Animal Hospital team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across veterinary care, I'm seeing the same pattern — appointment scheduling, medical records, and client communication managed across disconnected systems.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Miami Center for Cosmetic Dermatology,Miami,FL,Miami,Dermatology Clinic,8,$1M-$2.5M,Dr. Deborah Longwill,Practice Owner,info@miamicenterofdermatology.com,(305) 279-7546,miamicenterfordermatology.com,Streamlining operations at Miami Center for Cosmetic Dermatology,"Hi Deborah,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across specialty healthcare, I'm seeing the same pattern — patient scheduling, referral tracking, and insurance verification still running on phone calls and paper forms.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Dental Studio of Jersey City,Jersey City,NJ,Northern New Jersey,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,office@dentalstudiojc.com,(551) 222-4493,dentalstudiojc.com,Streamlining operations at Dental Studio of Jersey City,"Hi Dental Studio of Jersey City team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across dental, I'm seeing the same pattern — front desk staff buried in scheduling, insurance verification, and patient intake paperwork instead of focusing on patient experience.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Frost Dental Group,Rutherford,NJ,Northern New Jersey,Dental Practice,12,$1M-$2M,Owner,Practice Owner,info@frostdentalgroup.com,(201) 438-8870,frostdentalgroup.com,Streamlining operations at Frost Dental Group,"Hi Frost Dental Group team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across dental, I'm seeing the same pattern — front desk staff buried in scheduling, insurance verification, and patient intake paperwork instead of focusing on patient experience.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Reflections Center,Livingston,NJ,Northern New Jersey,Med Spa,15,$800K-$1.5M,Owner,Practice Owner,info@reflectionscenter.com,(973) 740-2444,reflectionscenter.com,Streamlining operations at Reflections Center,"Hi Reflections Center team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across med spas and aesthetics, I'm seeing the same pattern — appointment booking, client follow-ups, and treatment tracking handled manually when most of it could run on autopilot.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Bare Aesthetic MedSpa,Closter,NJ,Northern New Jersey,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,wecare@getbare.com,(201) 564-7521,getbare.com,Streamlining operations at Bare Aesthetic MedSpa,"Hi Bare Aesthetic MedSpa team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across med spas and aesthetics, I'm seeing the same pattern — appointment booking, client follow-ups, and treatment tracking handled manually when most of it could run on autopilot.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
